algorithm,user_id,diversity_label,solution_type,meal_type,food_id,food_name,food_group_id,cost,time,co2,energy,protein,carbohydrate,fiber,sodium,solution_preference,solution_penalty,solution_diversity
spea2,97,div_off,best_preference,breakfast,7,BÖĞÜRTLEN REÇELİ,4,1.69,0.0,1.7,16.8,0.03,3.6,0.3,0.6,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,breakfast,12,ÇİLEK REÇELİ,4,4.5,0.0,1.9,18.9,0.036,3.6,0.36,3.0,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,breakfast,18,ELMA SUYU,13,1.2,5.0,2.0,112.5,0.25,27.5,0.5,10.0,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,breakfast,21,FINDIK EZMESİ,12,2.53,0.0,9.4,26.0004,0.65001,2.05837,0.21667,5.41675,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,breakfast,52,ÖRGÜ PEYNİRİ,1,1.4,0.0,2.6,100.1,8.75,0.7,0.0,385.0,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,breakfast,81,ŞEFTALİ SUYU,13,1.5,5.0,1.1,145.0,1.75,35.75,0.5,12.5,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,116,BADEMLİ PİRİNÇ PİLAVI,18,2.58,50.0,3.5,231.444,3.04241,22.6023,1.43823,194.161,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,142,DALYAN KÖFTE,28,6.75,130.0,7.6,765.03,43.5341,28.7583,3.23283,551.148,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,160,ELMA SUYU LD,26,1.2,5.0,0.6,112.5,0.25,27.5,0.5,10.0,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,284,MAKARNA-KUSKUS,21,2.1,80.0,9.5,23.8072,0.0044633,0.0,0.0,78.0341,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,294,MELEK PİLAVI,18,1.52,80.0,4.6,193.819,2.23405,23.2663,1.11703,177.768,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,295,MENEMEN LD,16,4.69,45.0,1.7,231.933,11.4333,18.4403,4.89999,118.416,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,325,PİLİÇ PİRZOLA,15,2.37,65.0,9.5,260.827,32.3085,0.25381,0.0,397.019,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,342,SEBZE ÇORBASI,24,0.8,55.0,1.3,133.749,2.8233,12.2845,1.5434,232.929,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,best_preference,lunch_dinner,370,TEL ŞEHRİYELİ HAVUÇ ÇORBASI,24,0.83,50.0,3.0,137.007,1.71891,11.9088,1.29199,209.156,95.76603499999999,0.33935353793814516,11
spea2,97,div_off,lowest_penalty,breakfast,6,BEYAZ PEYNIR,1,0.69,0.0,8.0,114.0,6.08,3.1198,0.0,228.0,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,breakfast,7,BÖĞÜRTLEN REÇELİ,4,1.69,0.0,1.7,16.8,0.03,3.6,0.3,0.6,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,breakfast,18,ELMA SUYU,13,1.2,5.0,2.0,112.5,0.25,27.5,0.5,10.0,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,breakfast,67,PORTAKAL SUYU,13,1.08,5.0,0.5,112.5,1.75,26.25,0.5,2.5,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,breakfast,81,ŞEFTALİ SUYU,13,1.5,5.0,1.1,145.0,1.75,35.75,0.5,12.5,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,breakfast,94,YULAF GEVREĞİ,14,0.85,3.0,0.5,150.0,6.25,30.0,4.6,0.0,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,179,ETSİZ BULGURLU PATATESLİ LAHANA,16,0.91,100.0,2.8,286.342,10.321,26.4905,11.9551,409.248,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,198,FASULYE PİLAKİ,25,1.16,100.0,5.2,284.115,12.0979,28.8487,13.3089,254.253,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,245,KARIŞIK TURŞU,25,1.8,0.0,4.3,14.0,0.9,2.6,1.2,345.0,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,276,KREMALI SÜTLÜ PATATES,16,0.48,95.0,1.4,103.748,2.26871,15.0348,1.11596,226.098,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,297,MEVSİM SALATASI LD,25,1.08,15.0,0.0,88.8355,1.2361,6.00393,2.88845,57.7248,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,308,OSMANLI TULUMBA TATLISI,19,2.7,80.0,8.0,267.678,2.052,50.391,0.0,0.0,77.293207,0.0,8
spea2,97,div_off,lowest_penalty,lunch_dinner,372,TOYGA ÇORBASI,24,0.77,60.0,7.4,166.696,7.75254,16.2792,1.2229,208.124,77.293207,0.0,8
spea2,97,div_off,balanced,breakfast,6,BEYAZ PEYNIR,1,0.69,0.0,8.0,114.0,6.08,3.1198,0.0,228.0,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,7,BÖĞÜRTLEN REÇELİ,4,1.69,0.0,1.7,16.8,0.03,3.6,0.3,0.6,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,12,ÇİLEK REÇELİ,4,4.5,0.0,1.9,18.9,0.036,3.6,0.36,3.0,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,18,ELMA SUYU,13,1.2,5.0,2.0,112.5,0.25,27.5,0.5,10.0,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,21,FINDIK EZMESİ,12,2.53,0.0,9.4,26.0004,0.65001,2.05837,0.21667,5.41675,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,52,ÖRGÜ PEYNİRİ,1,1.4,0.0,2.6,100.1,8.75,0.7,0.0,385.0,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,67,PORTAKAL SUYU,13,1.08,5.0,0.5,112.5,1.75,26.25,0.5,2.5,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,breakfast,81,ŞEFTALİ SUYU,13,1.5,5.0,1.1,145.0,1.75,35.75,0.5,12.5,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,lunch_dinner,106,ARNAVUT CİĞERİ,28,8.03,100.0,8.8,534.413,42.466,39.7752,1.17418,376.666,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,lunch_dinner,177,ETSİZ BULGURLU KABAK YAHNİ,16,1.42,90.0,0.7,161.796,4.27207,12.4723,3.45748,334.679,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,lunch_dinner,188,ETSİZ NOHUT,17,1.11,70.0,1.6,362.943,17.4392,42.8453,11.077,281.207,82.701746,0.00013430894879246422,8
spea2,97,div_off,balanced,lunch_dinner,222,HAZIR PAKETLİ SÜTLÜ TATLI-SAKIZLI MUHALLEBİ,19,5.0,0.0,8.2,408.375,9.795,54.675,0.0,0.0,82.701746,0.00013430894879246422,8
